     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>14. PROCESSES AND SERVICES — Shell Scripting for DevOps</title>
     7→     7→<style>
     8→     8→
   626→   626→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="11" cy="11" r="7"/><line x1="21" y1="21" x2="16.5" y2="16.5"/></svg></span>
   627→   627→  </div>
   628→   628→  <div class="sec-body"><p>Find process IDs by name.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>pgrep nginx
   629→   629→pgrep -f myapp</pre></div><p class="note">Used for scripting and automation.</p></div>
   630→   630→</div><div class="sec-card">
   631→   631→  <div class="sec-head">
   632→   632→    <span class="num">3</span>
   633→   633→    <span class="title">kill — STOP PROCESSES</span>
   634→   634→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 3a8 8 0 0 0-5 14v3h10v-3a8 8 0 0 0-5-14z"/><circle cx="9" cy="11" r="1.5"/><circle cx="15" cy="11" r="1.5"/><path d="M10 18v2"/><path d="M14 18v2"/></svg></span>
   635→   635→  </div>
   636→   636→  <div class="sec-body"><p>Stop processes using PID.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>kill 1234
   637→   637→kill -9 1234</pre></div><p class="note"><b>kill</b> = graceful stop (SIGTERM)<br><b>kill -9</b> = force stop (SIGKILL)</p><div class="callout warn" style="padding:6px 10px;"><span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 2 L22 20 H2 Z"/><line x1="12" y1="9" x2="12" y2="14"/><circle cx="12" cy="17.5" r="0.5" fill="currentColor"/></svg></span><span>Use <code class="inline">kill -9</code> only when needed.</span></div></div>
   638→   638→</div><div class="sec-card">
   639→   639→  <div class="sec-head">
   640→   640→    <span class="num">4</span>
   641→   641→    <span class="title">systemctl — MANAGE SERVICES</span>
   642→   642→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="3"/><path d="M12 2 L13.5 5 L16.5 4.5 L17.5 7.5 L20.5 8.5 L19.5 11.5 L22 13 L20.5 15.5 L22 18.5 L19 19 L17.5 22 L14.5 21 L13 23.5 L10.5 22 L7.5 23 L6 20.5 L3 20 L4 17 L1.5 14.5 L3 12 L1.5 9 L4.5 8 L5.5 5 L8.5 5.5 L10.5 3 z" opacity="0.3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06a1.65 1.65 0 0 0 .33-1.82 1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06a1.65 1.65 0 0 0-.33 1.82V9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg></span>
   643→   643→  </div>
   644→   644→  <div class="sec-body"><p>Control system services (Linux).</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>systemctl start nginx
   645→   645→systemctl stop nginx
   646→   646→systemctl restart nginx
   647→   647→systemctl enable nginx</pre></div><p class="note">Works with systemd services.</p></div>
   648→   648→</div><div class="sec-card">
   649→   649→  <div class="sec-head">
   650→   650→    <span class="num">5</span>
   651→   651→    <span class="title">CHECK IF PROCESS IS RUNNING</span>
   652→   652→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="5" y="4" width="14" height="18" rx="2"/><path d="M9 4V2h6v2"/><path d="M8 12l3 3 5-5" stroke-width="2.5"/></svg></span>
   653→   653→  </div>
   654→   654→  <div class="sec-body"><p>Check if a process is running.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>pgrep nginx &gt;/dev/null
   655→   655→if [ $? -eq 0 ]; then
   656→   656→    echo "Running"
   657→   657→else
   658→   658→    echo "Not running"
   659→   659→fi</pre></div><p class="note">Exit code 0 = running</p></div>
   660→   660→</div><div class="sec-card">
   661→   661→  <div class="sec-head">
   662→   662→    <span class="num">6</span>
   663→   663→    <span class="title">CHECK SERVICE STATUS</span>
   664→   664→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><path d="M7 12l3 3 7-7" stroke-width="2.5"/></svg></span>
   665→   665→  </div>
   666→   666→  <div class="sec-body"><p>Check status of a service.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>systemctl status nginx</pre></div><p class="note">Common states: <b>active (running)</b>, <b>inactive (dead)</b>, <b>failed</b></p></div>
   667→   667→</div><div class="sec-card">
   668→   668→  <div class="sec-head">
   669→   669→    <span class="num">7</span>
   670→   670→    <span class="title">RESTART FAILED SERVICES</span>
   671→   671→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 12a9 9 0 1 1-3-6.7"/><path d="M21 4v5h-5"/></svg></span>
   672→   672→  </div>
   673→   673→  <div class="sec-body"><p>Restart a service.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>systemctl restart nginx</pre></div><p class="note"><b>Auto-restart on boot:</b></p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>systemctl enable nginx</pre></div><p class="note"><b>Check again:</b></p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>systemctl status nginx</pre></div></div>
   674→   674→</div><div class="sec-card">
   675→   675→  <div class="sec-head">
   676→   676→    <span class="num">8</span>
   677→   677→    <span class="title">PROCESS INFORMATION</span>
   678→   678→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="2" width="6" height="4" rx="1"/><rect x="3" y="14" width="6" height="4" rx="1"/><rect x="15" y="14" width="6" height="4" rx="1"/><line x1="12" y1="6" x2="6" y2="14"/><line x1="12" y1="6" x2="18" y2="14"/></svg></span>
   679→   679→  </div>
   680→   680→  <div class="sec-body"><p>Get more details about a process.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>ps -p 1234 -o pid,user,cmd,%mem,%cpu</pre></div><p class="note"><b>Show parent process:</b></p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>ps -o pid,ppid,cmd -p 1234</pre></div></div>
   681→   681→</div></div><div class="section-grid"><div class="sec-card full">
   682→   682→  <div class="sec-head">
   683→   683→    <span class="num">9</span>
   684→   684→    <span class="title">BASIC SERVICE HEALTH CHECK SCRIPT</span>
   685→   685→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 2 L20 5 V12 C20 17 16 20.5 12 22 C8 20.5 4 17 4 12 V5 Z"/><path d="M8 12 L11 15 L16 9" stroke-width="2.5"/></svg></span>
   686→   686→  </div>
   687→   687→  <div class="sec-body"><p>Example: Check and restart service.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre><span class="comment">#!/bin/bash</span>
   688→   688→SERVICE=nginx
   689→   689→pgrep $SERVICE &gt;/dev/null
   690→   690→if [ $? -eq 0 ]; then
   691→   691→    echo "$SERVICE is running"
   692→   692→else
   693→   693→    echo "$SERVICE is down. Restarting..."
   694→   694→    systemctl restart $SERVICE
   695→   695→fi</pre></div></div>
   696→   696→</div></div><div class="body-section-h">10. Common Commands Quick Reference</div><div class="body" style="margin-bottom:14px;"><div class="rows"><div class="row" style="border-left-color:var(--green);background:#fff;padding:8px;"><table class="tbl"><tr><th>Command</th><th>Description</th></tr><tr><td><code class="inline">ps aux</code></td><td>→ List all processes</td></tr><tr><td><code class="inline">pgrep <name></code></td><td>→ Find process ID</td></tr><tr><td><code class="inline">kill <PID></code></td><td>→ Stop process gracefully</td></tr><tr><td><code class="inline">kill -9 <PID></code></td><td>→ Force stop process</td></tr><tr><td><code class="inline">systemctl status <svc></code></td><td>→ Check service status</td></tr><tr><td><code class="inline">systemctl restart <svc></code></td><td>→ Restart service</td></tr><tr><td><code class="inline">systemctl enable <svc></code></td><td>→ Auto-start on boot</td></tr><tr><td><code class="inline">journalctl -u <svc></code></td><td>→ View service logs</td></tr></table></div></div><div class="sidebar"><div class="card"><div class="head"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 2 L20 5 V12 C20 17 16 20.5 12 22 C8 20.5 4 17 4 12 V5 Z"/><path d="M8 12 L11 15 L16 9" stroke-width="2.5"/></svg> BEST PRACTICES</div><div class="body-pad"><ul class="check-list"><li>Always check before you kill.</li><li>Use meaningful process names.</li><li>Monitor important services.</li><li>Automate health checks.</li><li>Log issues for faster troubleshooting.</li><li>Restart only when necessary.</li><li>Keep scripts simple and readable.</li></ul></div></div></div></div><div class="takeaway-bar four"><div class="item first">
   697→   697→  <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M9 18h6"/><path d="M10 22h4"/><path d="M12 2a7 7 0 0 0-4 12.7c.6.5 1 1.3 1 2.3v1h6v-1c0-1 .4-1.8 1-2.3A7 7 0 0 0 12 2z"/></svg></span>
   698→   698→  <div><span class="lbl">KEY TAKEAWAY</span><span class="txt">Know your processes. Control your services. Keep your systems reliable.</span></div>
   699→   699→</div><div class="item">
   700→   700→  <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="3" y1="20" x2="21" y2="20"/><rect x="5" y="12" width="3" height="8"/><rect x="11" y="6" width="3" height="14"/><rect x="17" y="14" width="3" height="6"/></svg></span>
   701→   701→  <div><span class="lbl">MONITOR PROCESSES</span><span class="txt">Stay aware.</span></div>
   702→   702→</div><div class="item">
   703→   703→  <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="3"/><path d="M12 2 L13.5 5 L16.5 4.5 L17.5 7.5 L20.5 8.5 L19.5 11.5 L22 13 L20.5 15.5 L22 18.5 L19 19 L17.5 22 L14.5 21 L13 23.5 L10.5 22 L7.5 23 L6 20.5 L3 20 L4 17 L1.5 14.5 L3 12 L1.5 9 L4.5 8 L5.5 5 L8.5 5.5 L10.5 3 z" opacity="0.3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06a1.65 1.65 0 0 0 .33-1.82 1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06a1.65 1.65 0 0 0-.33 1.82V9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg></span>
   704→   704→  <div><span class="lbl">MANAGE SERVICES</span><span class="txt">Stay in control.</span></div>
   705→   705→</div><div class="item">
   706→   706→  <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 2 L20 5 V12 C20 17 16 20.5 12 22 C8 20.5 4 17 4 12 V5 Z"/><path d="M8 12 L11 15 L16 9" stroke-width="2.5"/></svg></span>
   707→   707→  <div><span class="lbl">KEEP SYSTEMS HEALTHY</span><span class="txt">Stay reliable.</span></div>
   708→   708→</div></div>
   709→   709→
   710→   710→      <!-- Social footer -->
   711→   711→      <div class="social-footer">
   712→   712→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="2" y="4" width="20" height="16" rx="3"/><path d="M10 9 L15 12 L10 15 Z" fill="currentColor"/></svg><span>YouTube</span></div>
   713→   713→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="6" cy="6" r="2.5"/><circle cx="6" cy="18" r="2.5"/><circle cx="18" cy="9" r="2.5"/><path d="M6 8.5v7"/><path d="M18 11.5c0 3-4 3-6 3"/></svg><span>GitHub</span></div>
   714→   714→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="2.5" y="2.5" width="19" height="19" rx="2.5"/><line x1="7" y1="10" x2="7" y2="17"/><circle cx="7" cy="6.5" r="0.5" fill="currentColor"/><path d="M11 17v-4a2.5 2.5 0 0 1 5 0v4"/><line x1="11" y1="10" x2="11" y2="17"/></svg><span>LinkedIn</span></div>
   715→   715→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="4" y1="4" x2="20" y2="20"/><line x1="20" y1="4" x2="4" y2="20"/></svg><span>X</span></div>
   716→   716→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="2.5" y="2.5" width="19" height="19" rx="5"/><circle cx="12" cy="12" r="4"/><circle cx="17.5" cy="6.5" r="0.5" fill="currentColor"/></svg><span>Instagram</span></div>
   717→   717→        <div class="social"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 4 L3 11 L9 13 L11 20 L13.5 16 L18 20 z"/><path d="M9 13 L18 7"/></svg><span>Telegram</span></div>
   718→   718→      </div>
   719→   719→
   720→   720→    </div>
   721→   721→  </div>
   722→   722→</div>
   723→   723→
   724→   724→</body>
   725→   725→</html>
