     1→     1→=== PAGES: 20
   987→   987→Check failed services and view recent logs.
   988→   988→
   989→   989→Look for crash loops, repeated failures,
   990→   990→
   991→   991→or unexpected behavior.
   992→   992→
   993→   993→Use: systemctl status <service>
   994→   994→
   995→   995→and. journalctl -u <service>
   996→   996→
   997→   997→Oo PB © @ @ de
   998→   998→
   999→   999→REDUCING SERVICE ATTACK SURFACE
  1000→  1000→Run only what you need.
  1001→  1001→
  1002→  1002→Disable, mask, or remove unneeded services.
  1003→  1003→Keep services updated and properly configured.
  1004→  1004→Minimize privileges and isolate workloads.
  1005→  1005→
  1006→  1006→Fewer services = fewer risks.
  1007→  1007→VERIQTA
  1008→  1008→
  1009→  1009→YouTube
  1010→  1010→
  1011→  1011→PAGE 8 OF 20
  1012→  1012→
  1013→  1013→SYSTEMD SECURITY
  1014→  1014→
  1015→  1015→COMMON EMCTL COMMANDS
  1016→  1016→
  1017→  1017→systemctl list-units --type=service
  1018→  1018→List all services
  1019→  1019→
  1020→  1020→systemctl list-unit-files --type=service
  1021→  1021→Show enabled/disabled services
  1022→  1022→systemctl status <service>
  1023→  1023→
  1024→  1024→Show service status and logs
  1025→  1025→systemctl start <service>
  1026→  1026→
  1027→  1027→Start a service
  1028→  1028→
  1029→  1029→systemctl stop <service>
  1030→  1030→
  1031→  1031→Stop a service
  1032→  1032→
  1033→  1033→systemctl restart <service>
  1034→  1034→Restart a service
  1035→  1035→
  1036→  1036→systemctl enable <service>
  1037→  1037→Enable at boot
  1038→  1038→
  1039→  1039→systemctl disable <service>
  1040→  1040→Disable from boot
  1041→  1041→
  1042→  1042→systemctl mask <service>
  1043→  1043→Prevent service from starting
  1044→  1044→systemctl unmask <service>
  1045→  1045→Unmask a service
  1046→  1046→
  1047→  1047→CHECK ENABLED VS RUNNING SERVICES
  1048→  1048→
  1049→  1049→List enabled services:
  1050→  1050→
  1051→  1051→systemctl list-unit-files --type=service --state=enabled
  1052→  1052→
  1053→  1053→List running services:
  1054→  1054→
  1055→  1055→systemct] list-units --type=service --state=running
  1056→  1056→
  1057→  1057→Compare both to find unused services.
  1058→  1058→
  1059→  1059→VIEW SERVICE DETAILS
  1060→  1060→
  1061→  1061→systemctl cat <service>
  1062→  1062→Show full unit file
  1063→  1063→
  1064→  1064→systemctl show <service>
  1065→  1065→Show all properties
  1066→  1066→
  1067→  1067→BEST PRACTICES
  1068→  1068→
  1069→  1069→Disable services you do not use.
  1070→  1070→
  1071→  1071→Run services as non-root users.
  1072→  1072→Harden services with isolation options.
  1073→  1073→Limit network and filesystem access.
  1074→  1074→Monitor service logs and failures.
  1075→  1075→Keep services updated.
  1076→  1076→
  1077→  1077→Review services regularly.
  1078→  1078→
  1079→  1079→Follow least-privilege principles.
  1080→  1080→
  1081→  1081→Owe | Ose
  1082→  1082→
  1083→  1083→VERIOTA
  1084→  1084→
  1085→  1085→@:
  1086→  1086→@veri
  1087→  1087→
  1088→  1088→- | Ome | Orr
  1089→  1089→
  1090→  1090→~\
  1091→  1091→
  1092→  1092→
  1093→  1093→
  1094→  1094→--- KEY 10 (1666 chars) ---
  1095→  1095→eer ere eee ee ee ee ee
  1096→  1096→
  1097→  1097→Gero VERIQTA 8 $$ yer
  1098→  1098→
  1099→  1099→9. NETWORK EXPOSURE
  1100→  1100→AND OPEN PORTS
  1101→  1101→
  1102→  1102→LISTENING SOCKETS
  1103→  1103→
  1104→  1104→Listening sockets are endpoints that accept incoming
  1105→  1105→connections or packets on the system.
  1106→  1106→
  1107→  1107→TCP AND UDP EXPOSURE
  1108→  1108→
  1109→  1109→Open TCP ports establish connections.
  1110→  1110→Open UDP ports receive datagrams.
  1111→  1111→Both increase the attack surface.
  1112→  1112→
  1113→  1113→ss
  1114→  1114→
  1115→  1115→ss is the modern tool to view socket statistics,
  1116→  1116→listening ports, and network connections.
  1117→  1117→Use it to identify what is listening on the system.
  1118→  1118→
  1119→  1119→LSOF
  1120→  1120→z Isof lists open files and the processes
  1121→  1121→> that opened them, including network sockets.
  1122→  1122→
  1123→  1123→Useful for identifying listening ports and connections.
  1124→  1124→
  1125→  1125→IDENTIFYING PROCESSES BEHIND PORTS
  1126→  1126→Find which process is listening on a specific port.
  1127→  1127→CI vs
  1128→  1128→
  1129→  1129→Understand the service, user, and risk
  1130→  1130→associated with that process.
  1131→  1131→
  1132→  1132→LOOPBACK VERSUS PUBLIC INTERFACES
  1133→  1133→
  1134→  1134→Services bound to 127.0.0.1 are only accessible locally.
  1135→  1135→127.0.0.1 0.0.0.0 Services bound to 0.0.0.0 or public IPs are accessible
  1136→  1136→(LOOPBACK) (PUBLIC) from the network or internet.
  1137→  1137→
  1138→  1138→UNEXPECTED LISTENING SERVICES
  1139→  1139→Unexpected or unnecessary services listening on ports
  1140→  1140→may indicate misconfiguration or potential compromise.
  1141→  1141→
  1142→  1142→Always review and minimize exposed services.
  1143→  1143→
  1144→  1144→NETWORK EXPOSURE INVESTIGATION
  1145→  1145→
  1146→  1146→Investigate open ports, services, and connections.
  1147→  1147→Correlate with logs and configurations
  1148→  1148→to assess the security impact.
  1149→  1149→
  1150→  1150→PRODUCTION PORT AUDITING
  1151→  1151→Regularly audit open ports and listening services.
  1152→  1152→Validate that only required services are exposed.
  1153→  1153→Document, monitor, and review continuously.
  1154→  1154→
  1155→  1155→———————~ VERIQTA
  1156→  1156→ao YouTube s) GitHub | ® Linkedin | & x | (9) 4Anstagram | a) Telegram
  1157→  1157→@veriqta @verigta @verigta @veriqta @veriqta @verigta
  1158→  1158→
  1159→  1159→VERIQTA
  1160→  1160→
  1161→  1161→
  1162→  1162→--- KEY 11 (2062 chars) ---
  1163→  1163→Se eae eae eae ae ae ae ee ee ae ae eal
  1164→  1164→
  1165→  1165→r
  1166→  1166→
  1167→  1167→NS.
  1168→  1168→
  1169→  1169→LINUX SECURITY HANDBOOK
  1170→  1170→
  1171→  1171→VERIQTA *
  1172→  1172→
  1173→  1173→PAGE 10 OF 20
  1174→  1174→
  1175→  1175→10. LINUX FIREWALL SECURITY
  1176→  1176→
  1177→  1177→Fie
  1178→  1178→
  1179→  1179→HOST-BASED FIREWALL PURPOSE
  1180→  1180→
  1181→  1181→A host-based firewall controls network traffic to and from
  1182→  1182→your Linux system. It blocks unauthorized access,
  1183→  1183→reduces attack surface, and enforces security policies
  1184→  1184→
  1185→  1185→at the host level.
  1186→  1186→
  1187→  1187→NFTABLES
  1188→  1188→
  1189→  1189→nftables is the modern Linux packet filtering framework.
  1190→  1190→It is powerful, fast, and replaces legacy iptables.
  1191→  1191→
  1192→  1192→It supports complex rules, sets, maps, and stateful filtering.
  1193→  1193→
  1194→  1194→IPTABLES CONCEPTS
  1195→  1195→
  1196→  1196→iptables is the legacy firewall tool based on tables, chains,
  1197→  1197→and rules. Key tables: filter, nat, mangle, raw.
  1198→  1198→
  1199→  1199→Key chains: INPUT, OUTPUT, FORWARD.
  1200→  1200→
  1201→  1201→UFW AND FIREWALLD
  1202→  1202→
  1203→  1203→UFW is a simple frontend for iptables/nftables.
  1204→  1204→firewalld provides a dynamic firewall with zones,
  1205→  1205→services, and runtime management.
  1206→  1206→
  1207→  1207→DEFAULT-DENY STRATEGY
  1208→  1208→
  1209→  1209→Start with default deny for incoming connections.
  1210→  1210→Allow only what is required. This minimizes risk by
  1211→  1211→blocking everything except explicitly allowed traffic.
  1212→  1212→
  1213→  1213→INBOUND VERSUS OUTBOUND RULES
  1214→  1214→Inbound rules control traffic coming into the system.
  1215→  1215→Outbound rules control traffic leaving the system.
  1216→  1216→Both should be defined intentionally.
  1217→  1217→
  1218→  1218→RESTRICTING ADMINISTRATIVE PORTS
  1219→  1219→Limit access to administrative ports (SSH, RDP, etc.)
  1220→  1220→to trusted IPs or networks only.
  1221→  1221→
  1222→  1222→Never expose admin ports to the public internet.
  1223→  1223→
  1224→  1224→RULE ORDERING
  1225→  1225→
  1226→  1226→Firewall rules are processed in order from top to bottom.
  1227→  1227→Place specific allow rules before general deny rules.
  1228→  1228→Incorrect ordering can create security gaps.
  1229→  1229→
  1230→  1230→PERSISTENT FIREWALL CONFIGURATION
  1231→  1231→
  1232→  1232→Firewall rules must survive reboots.
  1233→  1233→Use appropriate tools to save rules:
  1234→  1234→
  1235→  1235→nft list ruleset > file, iptables-save, ufw enable, firewalld --permanent.
  1236→  1236→
  1237→  1237→TESTING RULES WITHOUT LOCKING YOURSELF OUT
  1238→  1238→
  1239→  1239→Always test firewall changes carefully.
  1240→  1240→Use a second SSH session or console access.
  1241→  1241→Apply changes gradually and verify before closing your session.
  1242→  1242→
  1243→  1243→VERIQTA
  1244→  1244→
  1245→  1245→C8 vouTube | C) cittiu | in ee | @« | (O) tnstagram |
  1246→  1246→@veriqta @verigta Qveriata @verigta
  1247→  1247→
  1248→  1248→@veriqta
  1249→  1249→
  1250→  1250→@veriqta
  1251→  1251→
  1252→  1252→(a) wrealy
  1253→  1253→
  1254→  1254→
  1255→  1255→
  1256→  1256→--- KEY 12 (1738 chars) ---
  1257→  1257→ao —____—_———  VERIOTA ——9_——__@#*
  1258→  1258→
  1259→  1259→11. PROCESS AND
  1260→  1260→RUNTIME SECURITY
  1261→  1261→
  1262→  1262→f @ PROCESS OWNERSHIP
  1263→  1263→Every process runs as a specific user and group.
  1264→  1264→GP) Review process ownership to ensure least privilege
  1265→  1265→and detect suspicious activity.
  1266→  1266→
  1267→  1267→PARENT AND CHILD PROCESSES
  1268→  1268→Processes are created by other processes.
  1269→  1269→
  1270→  1270→Understanding parent-child relationships helps
  1271→  1271→trace the origin of a process.
  1272→  1272→
  1273→  1273→PRIVILEGED PROCESSES
  1274→  1274→Processes running as root or with elevated capabilities
  1275→  1275→pose higher risk. Review and restrict privileged processes.
  1276→  1276→
  1277→  1277→PS, TOP, PSTREE
  1278→  1278→
  1279→  1279→Use ps to view processes, top for live monitoring,
  1280→  1280→and pstree to visualize process trees.
  1281→  1281→
  1282→  1282→Essential tools for runtime visibility.
  1283→  1283→
  1284→  1284→/PROC
  1285→  1285→
  1286→  1286→The /proc filesystem provides real-time information
  1287→  1287→about processes, memory, mounts, network, and more.
  1288→  1288→Powerful for investigation.
  1289→  1289→
  1290→  1290→Ol SUSPICIOUS COMMAND LINES
  1291→  1291→Review process command lines.
  1292→  1292→Look for obfuscated, encoded, or unusual commands
  1293→  1293→
  1294→  1294→that may indicate malicious activity.
  1295→  1295→
  1296→  1296→UNEXPECTED BINARIES
  1297→  1297→
  1298→  1298→Processes running from unusual locations
  1299→  1299→(e.g., /tmp, /dev/shm) or unknown binaries
  1300→  1300→may indicate compromise.
  1301→  1301→
  1302→  1302→LONG-RUNNING PROCESSES
  1303→  1303→
  1304→  1304→Processes running longer than expected
  1305→  1305→
  1306→  1306→can indicate stuck services or persistence mechanisms.
  1307→  1307→Review and validate regularly.
  1308→  1308→
  1309→  1309→PROCESSES LISTENING ON THE NETWORK
  1310→  1310→Identify processes that have open sockets.
  1311→  1311→
  1312→  1312→Ensure only required services are listening on
  1313→  1313→
  1314→  1314→expected ports and interfaces.
  1315→  1315→
  1316→  1316→INVESTIGATING ABNORMAL RUNTIME ACTIVITY
  1317→  1317→Correlate process behavior, network activity,
  1318→  1318→and logs to detect anomalies.
  1319→  1319→
  1320→  1320→Investigate immediately and contain threats.
  1321→  1321→
  1322→  1322→L VERIQTA
  1323→  1323→
  1324→  1324→eee eee eee eee ee eee eee eee
  1325→  1325→
  1326→  1326→ao YouTube | ~) GitHub | ‘in| Linkedin | x] x | (0) 1nstagram | @ Telegram
  1327→  1327→@verigta @veriqta @verigta @veriqta @verigta @veriqta
  1328→  1328→VERIQTA
  1329→  1329→
  1330→  1330→
  1331→  1331→
  1332→  1332→--- KEY 13 (1884 chars) ---
  1333→  1333→2222S eee eR EERE PEPER Eee
  1334→  1334→
  1335→  1335→=
  1336→  1336→
  1337→  1337→VERIQTA
  1338→  1338→
  1339→  1339→12. LOGGING AND
  1340→  1340→SECURITY INVESTIGATION
  1341→  1341→
  1342→  1342→LINUX AUTHENTICATION LOGS
  1343→  1343→Authentication logs record user logins, logouts,
  1344→  1344→and security-relevant events.
  1345→  1345→
  1346→  1346→Key sources: /var/log/auth.log, /var/log/secure.
  1347→  1347→
  1348→  1348→JOURNALCTL
  1349→  1349→journalctl is the systemd log manager.
  1350→  1350→
  1351→  1351→View system, service, kernel, and boot logs.
  1352→  1352→Powerful filtering with time, unit, priority, and more.
  1353→  1353→
  1354→  1354→/VAR/LOG
  1355→  1355→
  1356→  1356→Traditional log files stored in /var/log.
  1357→  1357→Contains authentication, system, application,
  1358→  1358→and service logs.
  1359→  1359→
  1360→  1360→SSH LOGIN EVENTS
  1361→  1361→
  1362→  1362→Track successful and failed SSH logins.
  1363→  1363→Logs show IP address, user, time, and authentication method.
  1364→  1364→Helps detect brute-force and suspicious access.
  1365→  1365→
  1366→  1366→SUDO ACTIVITY
  1367→  1367→
  1368→  1368→Monitor sudo command usage and privilege escalation.
  1369→  1369→Logs show who ran what command and when.
  1370→  1370→Essential for auditing privileged access.
  1371→  1371→
  1372→  1372→FAILED AUTHENTICATION
  1373→  1373→
  1374→  1374→Failed login attempts indicate attacks or misconfiguration.
  1375→  1375→Track repeated failures from the same IP or user.
  1376→  1376→
  1377→  1377→Helps identify brute-force and password attacks.
  1378→  1378→
  1379→  1379→SERVICE FAILURES
  1380→  1380→
  1381→  1381→Service errors can impact availability and security.
  1382→  1382→Logs show crashes, dependency issues, and start failures.
  1383→  1383→Helps detect misconfigurations and potential attacks.
  1384→  1384→
  1385→  1385→KERNEL MESSAGES
  1386→  1386→
  1387→  1387→Kernel logs report hardware, driver, and system events.
  1388→  1388→Important for detecting panics, OOM kills, and security issues.
  1389→  1389→Access via dmesg or journalctl -k.
  1390→  1390→
  1391→  1391→SEARCHING AND FILTERING LOGS
  1392→  1392→
  1393→  1393→Use tools like grep, awk, sed, and journalctl filters.
  1394→  1394→Filter by time, user, IP, service, priority, or keywords.
  1395→  1395→Effective searching speeds up investigation.
  1396→  1396→BUILDING AN INCIDENT TIMELINE
  1397→  1397→
  1398→  1398→Correlate events from multiple logs to understand what happened.
  1399→  1399→Establish sequence: initial access, actions, and impact.
  1400→  1400→
  1401→  1401→Aclear timeline is critical for response and reporting.
  1402→  1402→
  1403→  1403→© YouTube | C) cittup | (BD Linkeain | @« | (0) tnstagram | © Telegram
  1404→  1404→@veriqta @veriqta rigta i @veriqta
  1405→  1405→
  1406→  1406→@veriqta
  1407→  1407→
  1408→  1408→
  1409→  1409→
  1410→  1410→--- KEY 14 (1846 chars) ---
  1411→  1411→VERIQTA
  1412→  1412→
  1413→  1413→13. LINUX AUDITING
  1414→  1414→WITH AUDITD
  1415→  1415→
  1416→  1416→LINUX AUDIT FRAMEWORK
  1417→  1417→
  1418→  1418→The Linux Audit Framework provides a comprehensive system
  1419→  1419→for monitoring, recording, and reviewing security-relevant events.
  1420→  1420→It operates at the kernel level for high integrity and reliability.
  1421→  1421→
  1422→  1422→AUDITD
  1423→  1423→
  1424→  1424→auditd is the user-space service that collects audit events
  1425→  1425→from the kernel and writes them to the audit log.
  1426→  1426→
  1427→  1427→It is highly configurable and essential for security monitoring.
  1428→  1428→
  1429→  1429→AUDIT RULES
  1430→  1430→
  1431→  1431→Audit rules define what events to monitor.
  1432→  1432→
  1433→  1433→Rules can be file watches, syscalls, users, commands,
  1434→  1434→or system calls. Use auditctl to load and manage rules.
  1435→  1435→
  1436→  1436→WATCHING SENSITIVE FILES
  1437→  1437→
  1438→  1438→Monitor critical files and directories for reads, writes,
  1439→  1439→attribute changes, and deletions.
  1440→  1440→
  1441→  1441→Example: /etc/passwd, /etc/shadow, /etc/sudoers.
  1442→  1442→
  1443→  1443→MONITORING PRIVILEGED COMMANDS
  1444→  1444→Track the use of privileged commands such as sudo,
  1445→  1445→
  1446→  1446→su, useradd, chmod, chown, setuid, and more.
  1447→  1447→
  1448→  1448→Helps detect privilege escalation and misuse.
  1449→  1449→
  1450→  1450→5 AUSEARCH
  1451→  1451→ausearch ausearch is used to search the audit log.
  1452→  1452→
  1453→  1453→Filter by time, user, event type, file, PID, or command.
  1454→  1454→Essential for incident investigations.
  1455→  1455→
  1456→  1456→‘ A AUREPORT
  1457→  1457→ST aureport generates summarized reports from audit logs.
  1458→  1458→| Use it for quick insights on logins, commands, files,
  1459→  1459→
  1460→  1460→and SELinux events.
  1461→  1461→TRACKING CONFIGURATION CHANGES
  1462→  1462→
  1463→  1463→la Monitor changes to critical configuration files.
  1464→  1464→
  1465→  1465→WwW Detect unauthorized modifications to system settings,
  1466→  1466→services, and security policies.
  1467→  1467→
  1468→  1468→A] AUDIT-LOG PROTECTION
  1469→  1469→
  1470→  1470→Protect audit logs from tampering.
  1471→  1471→Set proper permissions, enable log rotation,
  1472→  1472→
  1473→  1473→and forward logs to a secure, centralized location.
  1474→  1474→
  1475→  1475→x PRACTICAL INVESTIGATION EXAMPLES
  1476→  1476→
  1477→  1477→Real-world scenarios: detecting unauthorized access,
  1478→  1478→tracking file modifications, identifying privilege escalation,
  1479→  1479→and investigating suspicious activity step-by-step.
  1480→  1480→
  1481→  1481→VERIQTA
  1482→  1482→
  1483→  1483→YouTube GitHub Linkedl 1 Teleg
  1484→  1484→
  1485→  1485→
  1486→  1486→
  1487→  1487→--- KEY 15 (1833 chars) ---
  1488→  1488→G VERIQTA
  1489→  1489→
  1490→  1490→LINUX SECURITY HANDBOOK j PAGE 14 OF 20
  1491→  1491→
  1492→  1492→14. SELINUX AND
  1493→  1493→APPARMOR
  1494→  1494→
  1495→  1495→MANDATORY ACCESS CONTROL
  1496→  1496→
  1497→  1497→SELinux and AppArmor are Mandatory Access Control (MAC)
  1498→  1498→systems that restrict what processes can do,
  1499→  1499→
  1500→  1500→SELinux even if they are compromised or running as root.
  1501→  1501→
  1502→  1502→SELINUX MODES
  1503→  1503→SELinux operates in three main modes
  1504→  1504→that determine how policies are enforced.
  1505→  1505→
  1506→  1506→ENFORCING, PERMISSIVE, AND DISABLED
  1507→  1507→DISABLED + Enforcing: Policies are active and violations are blocked.
  1508→  1508→+ Permissive: Policies are active but violations are only logged.
  1509→  1509→
  1510→  1510→* Disabled: SELinux is turned off (not recommended).
  1511→  1511→
  1512→  1512→SELINUX CONTEXTS
  1513→  1513→
  1514→  1514→SELinux uses security contexts (labels) to define
  1515→  1515→
  1516→  1516→what users, roles, types, and levels a process or file has.
  1517→  1517→Contexts control access decisions.
  1518→  1518→
  1519→  1519→POLICY VIOLATIONS
  1520→  1520→
  1521→  1521→When a process is blocked by SELinux,
  1522→  1522→
  1523→  1523→an AVC (Access Vector Cache) denial is logged.
  1524→  1524→These logs show what was blocked and why.
  1525→  1525→
  1526→  1526→GETENFORCE
  1527→  1527→
  1528→  1528→getenforce shows the current SELinux mode.
  1529→  1529→Command: getenforce
  1530→  1530→
  1531→  1531→Example output: Enforcing | Permissive | Disabled
  1532→  1532→
  1533→  1533→SESTATUS
  1534→  1534→
  1535→  1535→sestatus displays SELinux status, mode,
  1536→  1536→policy type, and other important details.
  1537→  1537→Command: sestatus
  1538→  1538→
  1539→  1539→APPARMOR PROFILES
  1540→  1540→
  1541→  1541→AppArmor uses profiles to restrict programs.
  1542→  1542→
  1543→  1543→Each profile defines what the program can access.
  1544→  1544→AppArmor Profiles are stored in /etc/apparmor.d/
  1545→  1545→
  1546→  1546→ENFORCE VERSUS COMPLAIN MODE
  1547→  1547→ei vs GY + Enforce: Violations are blocked.
  1548→  1548→+ Complain: Violations are logged but not blocked.
  1549→  1549→
  1550→  1550→Use complain mode to test profiles before enforcing.
  1551→  1551→
  1552→  1552→TROUBLESHOOTING BLOCKED APPLICATIONS SAFELY
  1553→  1553→+ Review AVC logs: ausearch -m ave -ts recent
  1554→  1554→
  1555→  1555→+ Identify the blocked action and target.
  1556→  1556→
  1557→  1557→+ Adjust the policy or profile.
  1558→  1558→
  1559→  1559→+ Use permissive or complain mode during troubleshooting.
  1560→  1560→
  1561→  1561→+ Return to Enforcing/Enforce mode after validation.
  1562→  1562→
  1563→  1563→VERIQTA
  1564→  1564→© voutube | Qe (FB) Linkeatn | @«. | (©) tnstagram | © twiesran
  1565→  1565→
  1566→  1566→
  1567→  1567→
  1568→  1568→--- KEY 16 (2103 chars) ---
  1569→  1569→eee EET EEL:
  1570→  1570→
  1571→  1571→VERIQTA
  1572→  1572→
  1573→  1573→15. PACKAGE, REPOSITORY,
  1574→  1574→AND PATCH SECURITY
  1575→  1575→
  1576→  1576→TRUSTED PACKAGE REPOSITORIES
  1577→  1577→
  1578→  1578→¢ Use official and trusted repositories from your distribution.
  1579→  1579→Avoid third-party repositories unless absolutely necessary.
  1580→  1580→¢ Untrusted repositories can introduce malicious packages.
  1581→  1581→
  1582→  1582→PACKAGE SIGNATURES
  1583→  1583→
  1584→  1584→« Packages are cryptographically signed by the repository.
  1585→  1585→* The system verifies signatures before installing packages.
  1586→  1586→¢ Ensures integrity and authenticity of packages.
  1587→  1587→
  1588→  1588→SECURITY UPDATES
  1589→  1589→
  1590→  1590→¢ Security updates fix vulnerabilities and reduce risk.
  1591→  1591→¢ Apply updates promptly to protect against known threats.
  1592→  1592→¢ Subscribe to security advisories for your distribution.
  1593→  1593→
  1594→  1594→PATCH MANAGEMENT
  1595→  1595→
  1596→  1596→+ Establish a process for testing and applying patches.
  1597→  1597→« Use staging environments before production rollout.
  1598→  1598→* Document changes and maintain rollback plans.
  1599→  1599→
  1600→  1600→VULNERABILITY EXPOSURE
  1601→  1601→
  1602→  1602→« Outdated packages are a common attack vector.
  1603→  1603→¢ Vulnerabilities can lead to privilege escalation or system compromise.
  1604→  1604→¢ Regular patching reduces your attack surface.
  1605→  1605→
  1606→  1606→DETECTING OUTDATED PACKAGES
  1607→  1607→
  1608→  1608→¢ Use tools to list outdated or vulnerable packages.
  1609→  1609→« Examples: dnf check-update, apt list --upgradable
  1610→  1610→+ Regularly review and prioritize critical updates.
  1611→  1611→
  1612→  1612→AUTOMATIC SECURITY UPDATES
  1613→  1613→
  1614→  1614→« Enable automatic updates for critical security patches.
  1615→  1615→* Tools: unattended-upgrades, dnf-automatic, yum-cron
  1616→  1616→+ Balance automation with change control policies.
  1617→  1617→
  1618→  1618→REPOSITORY CONFIGURATION
  1619→  1619→
  1620→  1620→* Configure repositories securely and verify URLs.
  1621→  1621→* Disable unnecessary or unused repositories.
  1622→  1622→
  1623→  1623→+ Ensure GPG keys are imported and trusted.
  1624→  1624→
  1625→  1625→REMOVING UNNECESSARY PACKAGES
  1626→  1626→* Remove unused packages and dependencies.
  1627→  1627→
  1628→  1628→* Reduce system bloat and minimize attack surface.
  1629→  1629→* Tools: dnf remove, apt autoremove
  1630→  1630→
  1631→  1631→PRODUCTION PATCHING STRATEGY
  1632→  1632→
  1633→  1633→+ Define patch windows and maintenance schedules.
  1634→  1634→
  1635→  1635→+ Prioritize critical and high-risk vulnerabilities.
  1636→  1636→
  1637→  1637→* Test, deploy, verify, and monitor after patching.
  1638→  1638→
  1639→  1639→* Maintain documentation and audit patch compliance.
  1640→  1640→
  1641→  1641→VERIQTA
  1642→  1642→YouTube QO GitHub | fin} Linkedin x Instagram a) Telegram
  1643→  1643→@veriqta i
  1644→  1644→
  1645→  1645→@veriqta @veriqta @verigta @veriqta
  1646→  1646→
  1647→  1647→
  1648→  1648→
  1649→  1649→--- KEY 17 (1760 chars) ---
  1650→  1650→pe |
  1651→  1651→
  1652→  1652→VERIQTA
  1653→  1653→
  1654→  1654→LINUX SECURITY HANDBOOK
  1655→  1655→
  1656→  1656→FROM LINUX HARDENING TO PRODUCTION SECURITY
  1657→  1657→
  1658→  1658→PAGE 16:
  1659→  1659→FILE INTEGRITY AND
  1660→  1660→PERSISTENCE DETECTION
  1661→  1661→
  1662→  1662→FILE HASHES WITH SHA256SUM
  1663→  1663→
  1664→  1664→# Generate SHA256 hash for a file
  1665→  1665→sha256sum /etc/passwd
  1666→  1666→
  1667→  1667→CRITICAL SYSTEM FILES
  1668→  1668→
  1669→  1669→UNEXPECTED FILE # Generate SHA256 hash for a directory (recursive)
  1670→  1670→MODIFICATIONS sha256sum -r /etc > etc.sha256
  1671→  1671→
  1672→  1672→# Verify against known good hash list
  1673→  1673→FILE HASHES sha256sum -c etc.sha256
  1674→  1674→
  1675→  1675→FILE INTEGRITY MONITORING
  1676→  1676→
  1677→  1677→¢ Regularly hash critical files.
  1678→  1678→¢ Store hashes securely. g
  1679→  1679→¢ Compare hashes to detect changes. :.
  1680→  1680→
  1681→  1681→Use tools like AIDE, Tripwire, or OSSEC. A.
  1682→  1682→
  1683→  1683→SHA256SUM
  1684→  1684→
  1685→  1685→FILE INTEGRITY
  1686→  1686→MONITORIN
  1687→  1687→
  1688→  1688→CRON PERSISTENCE
  1689→  1689→
  1690→  1690→PERSISTENCE LOCATIONS
  1691→  1691→
  1692→  1692→SYSTEMD PERSISTENCE
  1693→  1693→alam'a CRON PERSISTENCE crontab -1
  1694→  1694→a a os 7 =| Check for malicious or Is -la /etc/cron.*
  1695→  1695→SHELL STARTUP FILES unexpected cron jobs. Is -la /var/spool/cron/
  1696→  1696→
  1697→  1697→SYSTEMD PERSISTENCE | systemctl list-unit-files --type=service
  1698→  1698→Malicious or unknown,
  1699→  1699→
  1700→  1700→SUSPICIOUS BINARIES : ls -la /etc/systemd/system/
  1701→  1701→systemd services.
  1702→  1702→
  1703→  1703→DETECTING UNAUTHORIZED SHELL STARTUP FILES =| cat ~/.bashre
  1704→  1704→
  1705→  1705→CHANGES Check for suspicious cat ~/.bash_profile
  1706→  1706→commands in startup | Ig -la /ete/profile.d/
  1707→  1707→
  1708→  1708→DETECTING UNAUTHORIZED CHANGES
  1709→  1709→
  1710→  1710→* Monitor critical files and directories.
  1711→  1711→A * Track new or modified binaries.
  1712→  1712→* Review file ownership and permissions.
  1713→  1713→
  1714→  1714→* Alert on unexpected changes.
  1715→  1715→* Investigate immediately.
  1716→  1716→
  1717→  1717→@ /etc/passwd
  1718→  1718→B /etc/shadow
  1719→  1719→
  1720→  1720→& /etc/sudoers
  1721→  1721→
  1722→  1722→® /etc/ssh/sshd_config
  1723→  1723→
  1724→  1724→® /bin, /sbin, /usr/bin, /usr/sbin
  1725→  1725→/etc/systemd/system/ Q
  1726→  1726→& /boot/
  1727→  1727→
  1728→  1728→® /var/spool/cron/
  1729→  1729→®& /root/.bashre, /root/.ssh/
  1730→  1730→
  1731→  1731→(vy) PROTECT. MONITOR. VERIFY.
  1732→  1732→INTEGRITY TODAY, SECURITY FOREVER.
  1733→  1733→
  1734→  1734→VERIQTA
  1735→  1735→YouTube | GitHub | Linkedin | x | (o) Instagram | Telegram
  1736→  1736→@veriqta @veriqta @verigta | @veriqta @veriqta | @veriqta
  1737→  1737→
  1738→  1738→
  1739→  1739→
  1740→  1740→--- KEY 18 (1938 chars) ---
  1741→  1741→VERIQTA
  1742→  1742→
  1743→  1743→LINUX SECURITY HANDBOOK
  1744→  1744→
  1745→  1745→FROM LINUX HARDENING TO PRODUCTION SECURITY
  1746→  1746→
  1747→  1747→PAGE 17:
  1748→  1748→SECRETS, CREDENTIALS,
  1749→  1749→AND SENSITIVE DATA
  1750→  1750→
  1751→  1751→P
  1752→  1752→
  1753→  1753→Avoid storing passwords, ¢ Protect private keys 7
  1754→  1754→
  1755→  1755→PAGE 17 OF 20
  1756→  1756→
  1757→  1757→¢ Environment variables at all times.
  1758→  1758→nah ag te may contain secrets. Default key location: ° ee wees
  1759→  1759→¢ Common files: ¢ Check: ~/.ssh/id_rsa
  1760→  1760→/etc/*.conf env ~/.ssh/ ° Stes securely.
  1761→  1761→~/.config/* printenv « Key permissions ¢ Avoid hardcoding.
  1762→  1762→/var /wwu/htm1/* . php cat /proc/*/environ auc oe Cry ¢ Rotate regularly.
