     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Instagram Carousel — 20 Pages</title>
     7→     7→<style>
   724→   724→        <figure class="figure">
   725→   725→          <img src="/uploads/instagram-carousel-DcdSiAhFbh0/page-19.jpg" alt="Instagram carousel page 19 of 20" loading="lazy" />
   726→   726→          <figcaption class="caption">
   727→   727→            <span>Carousel Image</span>
   728→   728→            <span class="pg">19 / 20</span>
   729→   729→          </figcaption>
   730→   730→        </figure>
   731→   731→      </div>
   732→   732→      <footer>
   733→   733→        <span>Imported from Instagram post DcdSiAhFbh0</span>
   734→   734→        <span class="src">instagram.com</span>
   735→   735→      </footer>
   736→   736→    </section>
   737→   737→  </div>
   738→   738→  <div class="page-wrapper">
   739→   739→    <div class="spiral" aria-hidden="true"></div>
   740→   740→    <div class="holes" aria-hidden="true"></div>
   741→   741→    <section class="page">
   742→   742→      <header>
   743→   743→        <span class="badge">Instagram Carousel</span>
   744→   744→        <span class="badge alt">Page 20 of 20</span>
   745→   745→      </header>
   746→   746→      <div class="title-wrap">
   747→   747→        <h1>Carousel Page 20</h1>
   748→   748→        <div class="title-underline"></div>
   749→   749→      </div>
   750→   750→      <div class="images">
   751→   751→        <figure class="figure">
   752→   752→          <img src="/uploads/instagram-carousel-DcdSiAhFbh0/page-20.jpg" alt="Instagram carousel page 20 of 20" loading="lazy" />
   753→   753→          <figcaption class="caption">
   754→   754→            <span>Carousel Image</span>
   755→   755→            <span class="pg">20 / 20</span>
   756→   756→          </figcaption>
   757→   757→        </figure>
   758→   758→      </div>
   759→   759→      <footer>
   760→   760→        <span>Imported from Instagram post DcdSiAhFbh0</span>
   761→   761→        <span class="src">instagram.com</span>
   762→   762→      </footer>
   763→   763→    </section>
   764→   764→  </div>
   765→   765→
   766→   766→</body>
   767→   767→</html>
   768→   768→
